"Table 3F: Alcohol-specific deaths (new National Statistics definition) of females by age-group and average age at death: registered in Scotland, 1979 to 2019",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Age at death,,,,,,,,,,,,,,,,,,,,,,,
,All ages,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,,Average age,,
,,,,,,,,,,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,,,,,,,,,
1979,122,0,0,0,0,0,1,2,10,20,15,17,26,15,5,5,3,1,2,0,,53.5,,
1980,125,0,0,0,0,1,2,6,11,13,15,22,16,22,12,2,2,1,0,0,,52.8,,
1981,101,0,0,0,0,0,2,3,4,9,12,14,21,18,9,6,2,1,0,0,,55.4,,
1982,112,0,0,0,0,0,1,3,3,9,18,12,27,19,12,7,1,0,0,0,,55.5,,
1983,119,0,0,0,0,0,1,2,7,11,15,24,18,16,13,10,0,2,0,0,,55.3,,
1984,145,0,0,0,0,1,2,8,6,11,23,21,21,27,10,8,6,1,0,0,,54.7,,
1985,135,0,0,0,0,2,2,3,8,6,13,23,22,26,19,7,2,2,0,0,,56.2,,
1986,127,0,0,0,0,1,1,2,14,12,10,19,21,17,15,11,1,3,0,0,,55.4,,
1987,119,0,0,0,0,0,4,4,5,7,16,25,17,12,17,6,4,2,0,0,,55.1,,
1988,130,0,0,0,0,1,0,3,11,8,16,16,23,29,16,2,4,1,0,0,,55.5,,
1989,145,0,0,0,0,0,0,2,8,9,18,19,33,21,15,13,4,2,1,0,,57.3,,
1990,142,0,0,0,0,1,1,1,11,18,21,20,20,23,15,6,3,1,0,1,,54.6,,
1991,152,0,0,0,0,0,0,5,17,19,24,16,17,22,11,7,9,3,2,0,,54.7,,
1992,130,0,0,0,0,0,2,5,7,12,25,14,18,22,12,9,3,1,0,0,,54.6,,
1993,137,0,0,0,0,1,1,5,4,13,22,23,24,23,8,8,3,1,1,0,,54.7,,
1994,163,0,0,0,0,0,0,4,15,25,18,18,24,26,18,9,5,0,0,1,,54.7,,
1995,202,0,0,0,0,1,0,9,9,19,33,29,27,36,18,9,9,1,2,0,,55.3,,
1996,253,0,0,0,0,1,0,3,14,32,35,42,31,40,31,13,10,1,0,0,,55.5,,
1997,254,0,0,0,1,2,3,7,17,29,35,52,33,25,24,17,6,3,0,0,,53.9,,
1998,278,0,0,0,0,0,2,4,20,31,39,44,47,37,28,13,8,3,2,0,,55.2,,
1999,305,0,0,0,0,2,1,10,20,29,58,47,46,33,23,24,8,3,1,0,,54.2,,
2000,340,0,0,0,0,0,7,7,20,33,48,55,54,58,28,16,11,2,1,0,,54.6,,
2001,359,0,0,1,0,0,1,12,24,33,59,59,53,41,38,24,9,4,1,0,,54.8,,
2002,400,0,0,0,0,0,3,8,24,36,64,64,66,53,43,23,9,4,3,0,,55.4,,
2003,397,0,0,0,0,0,3,7,20,39,53,70,72,57,40,20,11,5,0,0,,55.5,,
2004,386,0,0,0,1,1,4,7,29,35,61,64,65,54,34,14,13,3,1,0,,54.4,,
2005,431,0,0,0,0,0,5,11,28,38,65,67,77,53,48,19,10,8,1,1,,55.0,,
2006,438,0,0,1,1,1,2,12,26,38,65,70,83,65,40,25,7,2,0,0,,54.6,,
2007,378,0,0,0,0,1,4,10,29,33,55,77,62,45,34,20,7,1,0,0,,53.9,,
2008,400,0,0,0,0,0,2,11,30,38,47,77,75,50,44,13,5,8,0,0,,54.7,,
2009,394,0,0,0,0,1,5,10,21,38,45,69,59,63,36,31,10,3,3,0,,55.6,,
2010,355,0,0,0,1,1,3,9,21,34,51,64,54,52,41,11,9,3,0,1,,54.6,,
2011,376,0,0,0,0,2,6,7,28,39,43,61,59,52,41,23,10,2,2,1,,55.1,,
2012,298,0,0,0,0,0,1,10,14,27,40,43,50,45,34,21,7,1,4,1,,56.3,,
2013,308,0,0,0,0,1,2,10,15,30,40,53,54,41,35,15,8,4,0,0,,55.2,,
2014,324,0,0,0,0,1,4,9,15,29,48,54,53,40,34,13,18,3,1,2,,55.6,,
2015,334,0,0,0,0,0,3,8,9,31,50,48,70,36,35,26,11,5,2,0,,56.4,,
2016,342,0,0,0,0,1,1,7,10,28,36,59,58,53,46,18,15,8,2,0,,57.6,,
2017,331,0,0,0,0,0,3,11,8,19,39,54,67,43,51,23,5,7,0,1,,57.4,,
2018,374,0,0,0,0,2,4,7,14,24,40,55,71,59,37,28,19,8,6,0,,58.0,,
2019,361,0,0,0,0,1,4,9,13,26,37,46,72,56,52,26,11,4,4,0,,57.4,,
,,,,,,,,,,,,,,,,,,,,,,,,
5-year moving annual averages,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1979 to 1983,116,0,0,0,0,0,1,3,7,12,15,18,22,18,10,6,2,1,0,0,,54.5,,
1980 to 1984,120,0,0,0,0,0,2,4,6,11,17,19,21,20,11,7,2,1,0,0,,54.7,,
1981 to 1985,122,0,0,0,0,1,2,4,6,9,16,19,22,21,13,8,2,1,0,0,,55.4,,
1982 to 1986,128,0,0,0,0,1,1,4,8,10,16,20,22,21,14,9,2,2,0,0,,55.4,,
1983 to 1987,129,0,0,0,0,1,2,4,8,9,15,22,20,20,15,8,3,2,0,0,,55.3,,
1984 to 1988,131,0,0,0,0,1,2,4,9,9,16,21,21,22,15,7,3,2,0,0,,55.4,,
1985 to 1989,131,0,0,0,0,1,1,3,9,8,15,20,23,21,16,8,3,2,0,0,,55.9,,
1986 to 1990,133,0,0,0,0,1,1,2,10,11,16,20,23,20,16,8,3,2,0,0,,55.6,,
1987 to 1991,138,0,0,0,0,0,1,3,10,12,19,19,22,21,15,7,5,2,1,0,,55.4,,
1988 to 1992,140,0,0,0,0,0,1,3,11,13,21,17,22,23,14,7,5,2,1,0,,55.3,,
1989 to 1993,141,0,0,0,0,0,1,4,9,14,22,18,22,22,12,9,4,2,1,0,,55.2,,
1990 to 1994,145,0,0,0,0,0,1,4,11,17,22,18,21,23,13,8,5,1,1,0,,54.7,,
1991 to 1995,157,0,0,0,0,0,1,6,10,18,24,20,22,26,13,8,6,1,1,0,,54.8,,
1992 to 1996,177,0,0,0,0,1,1,5,10,20,27,25,25,29,17,10,6,1,1,0,,55.0,,
1993 to 1997,202,0,0,0,0,1,1,6,12,24,29,33,28,30,20,11,7,1,1,0,,54.8,,
1994 to 1998,230,0,0,0,0,1,1,5,15,27,32,37,32,33,24,12,8,2,1,0,,54.9,,
1995 to 1999,258,0,0,0,0,1,1,7,16,28,40,43,37,34,25,15,8,2,1,0,,54.8,,
1996 to 2000,286,0,0,0,0,1,3,6,18,31,43,48,42,39,27,17,9,2,1,0,,54.7,,
1997 to 2001,307,0,0,0,0,1,3,8,20,31,48,51,47,39,28,19,8,3,1,0,,54.5,,
1998 to 2002,336,0,0,0,0,0,3,8,22,32,54,54,53,44,32,20,9,3,2,0,,54.8,,
1999 to 2003,360,0,0,0,0,0,3,9,22,34,56,59,58,48,34,21,10,4,1,0,,54.9,,
2000 to 2004,376,0,0,0,0,0,4,8,23,35,57,62,62,53,37,19,11,4,1,0,,54.9,,
2001 to 2005,395,0,0,0,0,0,3,9,25,36,60,65,67,52,41,20,10,5,1,0,,55.0,,
2002 to 2006,410,0,0,0,0,0,3,9,25,37,62,67,73,56,41,20,10,4,1,0,,55.0,,
2003 to 2007,406,0,0,0,0,1,4,9,26,37,60,70,72,55,39,20,10,4,0,0,,54.7,,
2004 to 2008,407,0,0,0,0,1,3,10,28,36,59,71,72,53,40,18,8,4,0,0,,54.5,,
2005 to 2009,408,0,0,0,0,1,4,11,27,37,55,72,71,55,40,22,8,4,1,0,,54.8,,
2006 to 2010,393,0,0,0,0,1,3,10,25,36,53,71,67,55,39,20,8,3,1,0,,54.7,,
2007 to 2011,381,0,0,0,0,1,4,9,26,36,48,70,62,52,39,20,8,3,1,0,,54.8,,
2008 to 2012,365,0,0,0,0,1,3,9,23,35,45,63,59,52,39,20,8,3,2,1,,55.3,,
2009 to 2013,346,0,0,0,0,1,3,9,20,34,44,58,55,51,37,20,9,3,2,1,,55.4,,
2010 to 2014,332,0,0,0,0,1,3,9,19,32,44,55,54,46,37,17,10,3,1,1,,55.4,,
2011 to 2015,328,0,0,0,0,1,3,9,16,31,44,52,57,43,36,20,11,3,2,1,,55.7,,
2012 to 2016,321,0,0,0,0,1,2,9,13,29,43,51,57,43,37,19,12,4,2,1,,56.2,,
2013 to 2017,328,0,0,0,0,1,3,9,11,27,43,54,60,43,40,19,11,5,1,1,,56.4,,
2014 to 2018,341,0,0,0,0,1,3,8,11,26,43,54,64,46,41,22,14,6,2,1,,57.0,,
2015 to 2019,348,0,0,0,0,1,3,8,11,26,40,52,68,49,44,24,12,6,3,0,,57.4,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
