"indicator","area_name","area_code","area_type","year","period","numerator","measure","lower_confidence_interval","upper_confidence_interval","definition","data_source"
"Smoking attributable deaths","North Lanarkshire","S12000050","Council area",2014,"2013 to 2014 calendar years; 2-year aggregates",695.23,439.12,404.99,475.22,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scotland","S00000001","Scotland",2015,"2014 to 2015 calendar years; 2-year aggregates",10007.39,351.91,344.81,359.12,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Ayrshire & Arran","S08000015","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",865.8,385.7,359.67,413.07,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Borders","S08000016","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",204.09,276.58,238.32,319.02,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Dumfries & Galloway","S08000017","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",363.97,355.04,318.48,394.56,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Forth Valley","S08000019","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",528.24,337.8,308.29,369.28,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Grampian","S08000020","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",937.22,321.14,300.27,343.04,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Highland","S08000022","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",577.53,292.59,268.37,318.34,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lothian","S08000024","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",1261.46,311.14,293.63,329.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Orkney","S08000025","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",31.34,232.85,157.11,331.77,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Shetland","S08000026","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",36.03,284.3,196.39,397.05,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Western Isles","S08000028","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",67,371.05,284.72,474.61,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Fife","S08000029","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",716.96,348.04,322.22,375.32,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Tayside","S08000030","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",809.14,330.02,307.04,354.23,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Greater Glasgow & Clyde","S08000031","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",2356.56,420.58,403.1,438.6,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lanarkshire","S08000032","Health board",2015,"2014 to 2015 calendar years; 2-year aggregates",1253.72,379.14,357.3,401.9,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Clackmannanshire","S12000005","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",96.34,356.67,285.59,439.38,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dumfries & Galloway","S12000006","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",363.97,355.04,318.48,394.56,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Ayrshire","S12000008","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",283.85,416.12,367.33,469.4,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Lothian","S12000010","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",166.38,290.27,246.5,339.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Renfrewshire","S12000011","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",126.9,244.76,202.66,292.8,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Na h-Eileanan Siar","S12000013","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",66.59,369.17,283.04,472.56,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Falkirk","S12000014","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",274.15,340.25,299.36,384.98,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Highland","S12000017","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",402.98,291.74,262.97,322.72,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Inverclyde","S12000018","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",190.48,408.67,350.68,473.25,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Midlothian","S12000019","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",174.58,388.87,330.54,454.15,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Moray","S12000020","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",167.85,303.42,258.09,354.25,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Ayrshire","S12000021","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",344.33,427.09,381.53,476.44,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Orkney Islands","S12000023","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",31.34,232.85,157.11,331.77,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scottish Borders","S12000026","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",204.09,276.58,238.32,319.02,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Shetland Islands","S12000027","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",36.03,284.3,196.39,397.05,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Ayrshire","S12000028","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",236.61,313.13,273.63,356.63,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Lanarkshire","S12000029","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",564.96,332.25,303.99,362.33,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Stirling","S12000030","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",154.14,315.73,265.57,372.27,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeen City","S12000033","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",372.64,363.86,326.37,404.34,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeenshire","S12000034","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",395.19,296.13,266.82,327.7,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Argyll & Bute","S12000035","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",173.25,291.25,247.94,339.74,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","City of Edinburgh","S12000036","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",654.85,291.89,269.27,315.87,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Renfrewshire","S12000038","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",346.78,369.44,330.24,411.88,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Dunbartonshire","S12000039","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",212.69,450.02,388.97,517.6,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Lothian","S12000040","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",263.37,336.21,294.05,382.41,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Angus","S12000041","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",231.26,317.17,276.29,362.23,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dundee City","S12000042","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",331.89,437.02,389.97,488.07,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Dunbartonshire","S12000045","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",143.12,215.02,180.25,254.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Fife","S12000047","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",716.96,348.04,322.22,375.32,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Perth & Kinross","S12000048","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",249.16,258.56,226.6,293.68,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Glasgow City","S12000049","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",1346.24,532.03,502.56,562.71,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Lanarkshire","S12000050","Council area",2015,"2014 to 2015 calendar years; 2-year aggregates",687.97,429.03,395.73,464.26,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scotland","S00000001","Scotland",2016,"2015 to 2016 calendar years; 2-year aggregates",9967.08,344.55,337.6,351.61,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Ayrshire & Arran","S08000015","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",859.85,377.41,351.84,404.31,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Borders","S08000016","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",207.25,275.25,237.73,316.84,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Dumfries & Galloway","S08000017","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",343.65,332.39,297.16,370.56,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Forth Valley","S08000019","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",535.69,336.21,307.19,367.15,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Grampian","S08000020","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",933.35,314.16,293.68,335.66,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Highland","S08000022","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",562.28,282.94,259.21,308.2,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lothian","S08000024","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",1248.89,301.81,284.78,319.58,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Orkney","S08000025","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",30.01,213.1,142.38,306.03,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Shetland","S08000026","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",38.36,312.65,217.54,433.71,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Western Isles","S08000028","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",62.31,334.88,254.1,432.44,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Fife","S08000029","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",760.12,361.44,335.44,388.86,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Tayside","S08000030","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",801.4,320.7,298.33,344.28,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Greater Glasgow & Clyde","S08000031","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",2286.41,400.35,383.51,417.71,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lanarkshire","S08000032","Health board",2016,"2015 to 2016 calendar years; 2-year aggregates",1298.01,385.35,363.64,407.97,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Clackmannanshire","S12000005","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",96.7,345.04,277.17,423.99,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dumfries & Galloway","S12000006","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",343.65,332.39,297.16,370.56,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Ayrshire","S12000008","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",277.32,402.96,355.17,455.21,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Lothian","S12000010","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",163.08,275.3,233.35,322.43,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Renfrewshire","S12000011","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",116.69,219.48,180.23,264.53,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Na h-Eileanan Siar","S12000013","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",61.9,333.01,252.43,430.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Falkirk","S12000014","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",280.8,344.78,304.05,389.29,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Highland","S12000017","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",385.87,276.22,248.4,306.23,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Inverclyde","S12000018","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",191.04,405.69,348.19,469.72,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Midlothian","S12000019","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",154.05,334.91,281.65,394.94,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Moray","S12000020","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",176.99,314.88,268.97,366.21,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Ayrshire","S12000021","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",343.33,421.18,376.06,470.07,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Orkney Islands","S12000023","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",30.01,213.1,142.38,306.03,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scottish Borders","S12000026","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",207.25,275.25,237.73,316.84,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Shetland Islands","S12000027","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",38.36,312.65,217.54,433.71,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Ayrshire","S12000028","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",236.46,306.54,267.85,349.14,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Lanarkshire","S12000029","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",600.82,348.21,319.62,378.58,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Stirling","S12000030","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",154.31,310.16,261.04,365.53,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeen City","S12000033","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",381.11,364.35,327.29,404.34,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeenshire","S12000034","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",374.69,275.7,247.6,306.03,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Argyll & Bute","S12000035","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",173.78,294.13,250.34,343.13,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","City of Edinburgh","S12000036","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",657.3,290.81,268.36,314.59,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Renfrewshire","S12000038","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",353.05,367.31,328.94,408.83,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Dunbartonshire","S12000039","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",204.27,427.73,368.2,493.79,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Lothian","S12000040","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",272.32,334.71,293.97,379.29,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Angus","S12000041","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",221.32,297.74,258.75,340.82,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dundee City","S12000042","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",327.03,425.3,379.29,475.24,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Dunbartonshire","S12000045","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",132.19,194.93,162.32,232.04,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Fife","S12000047","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",760.12,361.44,335.44,388.86,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Perth & Kinross","S12000048","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",254.22,258.74,227.12,293.43,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Glasgow City","S12000049","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",1295.99,503.81,475.48,533.33,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
