"indicator","area_name","area_code","area_type","year","period","numerator","measure","lower_confidence_interval","upper_confidence_interval","definition","data_source"
"Smoking attributable deaths","North Lanarkshire","S12000050","Council area",2016,"2015 to 2016 calendar years; 2-year aggregates",696.3,424.6,391.98,459.11,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scotland","S00000001","Scotland",2017,"2016 to 2017 calendar years; 2-year aggregates",9943.57,336.89,330.1,343.78,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Ayrshire & Arran","S08000015","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",849.6,363.89,339.15,389.93,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Borders","S08000016","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",207.67,267.62,231.31,307.87,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Dumfries & Galloway","S08000017","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",337.22,320.6,286.38,357.69,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Forth Valley","S08000019","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",492.27,297.17,270.65,325.52,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Grampian","S08000020","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",919.47,303.28,283.41,324.15,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Highland","S08000022","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",522.3,257.41,235.08,281.24,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lothian","S08000024","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",1267.93,298.82,282.14,316.22,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Orkney","S08000025","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",33.45,232.88,159.18,328.31,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Shetland","S08000026","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",32.43,259.49,173.48,371.32,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Western Isles","S08000028","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",55.85,291.16,218.08,380.38,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Fife","S08000029","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",768.34,358.59,333.01,385.57,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Tayside","S08000030","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",833.41,327.85,305.44,351.43,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Greater Glasgow & Clyde","S08000031","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",2310.42,398.3,381.67,415.44,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lanarkshire","S08000032","Health board",2017,"2016 to 2017 calendar years; 2-year aggregates",1313.43,385.43,363.9,407.87,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Clackmannanshire","S12000005","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",98.4,346.54,278.44,425.66,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dumfries & Galloway","S12000006","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",337.22,320.6,286.38,357.69,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Ayrshire","S12000008","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",275.63,392.1,345.7,442.84,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Lothian","S12000010","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",175.08,290.66,247.97,338.43,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Renfrewshire","S12000011","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",106.37,191.9,156.1,233.26,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Na h-Eileanan Siar","S12000013","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",55.85,291.16,218.08,380.38,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Falkirk","S12000014","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",257.91,300.76,264.18,340.87,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Highland","S12000017","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",363.73,254.19,227.9,282.61,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Inverclyde","S12000018","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",202.6,425.25,366.7,490.23,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Midlothian","S12000019","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",151.5,315.63,265.62,372.06,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Moray","S12000020","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",169.86,295.59,251.61,344.88,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Ayrshire","S12000021","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",339.21,402.44,359.32,449.18,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Orkney Islands","S12000023","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",33.45,232.88,159.18,328.31,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scottish Borders","S12000026","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",207.67,267.62,231.31,307.87,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Shetland Islands","S12000027","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",32.43,259.49,173.48,371.32,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Ayrshire","S12000028","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",232.71,296.33,258.63,337.9,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Lanarkshire","S12000029","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",625.6,357.7,329.09,388.05,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Stirling","S12000030","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",134.53,263.56,219.24,313.94,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeen City","S12000033","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",381.62,358.4,322.18,397.48,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeenshire","S12000034","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",368.01,265.61,238.32,295.09,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Argyll & Bute","S12000035","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",155.96,260.85,220.04,306.82,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","City of Edinburgh","S12000036","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",657.16,286.11,264.07,309.46,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Renfrewshire","S12000038","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",352.03,358.29,320.93,398.72,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Dunbartonshire","S12000039","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",186.47,390.95,333.97,454.48,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Lothian","S12000040","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",282.13,330.87,291.73,373.62,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Angus","S12000041","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",220.32,286.32,248.79,327.79,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dundee City","S12000042","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",354.23,457.97,410.28,509.58,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Dunbartonshire","S12000045","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",143.17,208.72,175.11,246.79,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Fife","S12000047","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",768.34,358.59,333.01,385.57,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Perth & Kinross","S12000048","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",260.05,261.04,229.62,295.48,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Glasgow City","S12000049","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",1326.26,508.43,480.24,537.78,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Lanarkshire","S12000050","Council area",2017,"2016 to 2017 calendar years; 2-year aggregates",688.04,415.46,383.28,449.51,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scotland","S00000001","Scotland",2018,"2017 to 2018 calendar years; 2-year aggregates",9841.72,327.76,321.13,334.49,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Ayrshire & Arran","S08000015","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",853.55,361.95,337.33,387.85,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Borders","S08000016","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",212.22,267.1,231.13,306.92,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Dumfries & Galloway","S08000017","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",313.83,292.17,259.93,327.22,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Forth Valley","S08000019","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",459.3,272.79,247.61,299.77,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Grampian","S08000020","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",908.41,293.72,274.42,313.98,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Highland","S08000022","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",524.11,250.98,229.29,274.12,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lothian","S08000024","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",1232.39,283.72,267.68,300.45,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Orkney","S08000025","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",34.87,245.15,168.28,344.17,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Shetland","S08000026","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",29.13,234.54,152.62,342.63,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Western Isles","S08000028","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",56.64,290.48,218.37,378.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Fife","S08000029","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",745.95,341.99,317.28,368.07,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Tayside","S08000030","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",810.72,314.22,292.45,337.15,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Greater Glasgow & Clyde","S08000031","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",2331.91,397.97,381.46,415,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","NHS Lanarkshire","S08000032","Health board",2018,"2017 to 2018 calendar years; 2-year aggregates",1339.48,384.63,363.41,406.72,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Clackmannanshire","S12000005","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",92.37,318.02,254.22,392.51,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dumfries & Galloway","S12000006","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",313.83,292.17,259.93,327.22,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Ayrshire","S12000008","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",272.58,382.3,336.82,432.06,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Lothian","S12000010","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",175.18,285.52,243.63,332.38,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Renfrewshire","S12000011","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",113.95,200.08,164.12,241.41,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Na h-Eileanan Siar","S12000013","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",56.64,290.48,218.37,378.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Falkirk","S12000014","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",244.72,280.26,245.21,318.81,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Highland","S12000017","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",371.72,252.75,226.97,280.6,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Inverclyde","S12000018","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",195.05,403.15,346.75,465.87,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Midlothian","S12000019","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",150.6,307.59,258.79,362.68,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Moray","S12000020","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",165,275.26,234.03,321.53,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Ayrshire","S12000021","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",334.73,392.88,350.18,439.19,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Orkney Islands","S12000023","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",34.87,245.15,168.28,344.17,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Scottish Borders","S12000026","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",212.22,267.1,231.13,306.92,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Shetland Islands","S12000027","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",29.13,234.54,152.62,342.63,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Ayrshire","S12000028","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",247.96,314.02,275.28,356.58,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","South Lanarkshire","S12000029","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",640.51,357.93,329.75,387.8,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Stirling","S12000030","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",120.69,233.98,192.58,281.38,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeen City","S12000033","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",353.34,333.06,298.22,370.77,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Aberdeenshire","S12000034","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",386.21,271.22,244.08,300.49,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Argyll & Bute","S12000035","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",152.58,246.62,207.65,290.58,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","City of Edinburgh","S12000036","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",639.86,271.9,250.7,294.39,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Renfrewshire","S12000038","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",349.38,352.12,315.23,392.06,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Dunbartonshire","S12000039","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",192.9,404.39,346.7,468.59,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","West Lothian","S12000040","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",263.09,296.9,260.73,336.54,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Angus","S12000041","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",221.87,285.21,247.75,326.59,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Dundee City","S12000042","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",347.14,447.51,400.44,498.49,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","East Dunbartonshire","S12000045","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",142.48,205.91,172.62,243.61,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Fife","S12000047","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",745.95,341.99,317.28,368.07,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Perth & Kinross","S12000048","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",244.59,239.51,209.89,272.08,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","Glasgow City","S12000049","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",1340.28,508.85,480.82,538.02,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
"Smoking attributable deaths","North Lanarkshire","S12000050","Council area",2018,"2017 to 2018 calendar years; 2-year aggregates",701.08,415.07,383.23,448.74,"Age-sex standardised rate per 100,000","NRS / Public Health Scotland / SHoS"
